,CSO_Pump_2,CSO_Pump_21,p10_1,p_2_1,p_20_2,p_21_2
2020-09-29 08:15:00,1.0,1.0,1.0,1.0,1.0,1.0
2020-09-29 08:30:00,1.0,1.0,1.0,1.0,1.0,1.0
2020-09-29 08:45:00,1.0,1.0,0.7204628530259367,1.0,1.0,1.0
2020-09-29 09:00:00,1.0,1.0,0.7204635158501441,1.0,1.0,1.0
2020-09-29 09:15:00,1.0,1.0,1.0,1.0,0.0,0.0
2020-09-29 09:30:00,1.0,1.0,1.0,1.0,0.0,0.0
2020-09-29 09:45:00,1.0,1.0,1.0,1.0,0.0,0.0
2020-09-29 10:00:00,1.0,1.0,1.0,1.0,0.0,0.0
2020-09-29 10:15:00,1.0,1.0,1.0,1.0,0.0,0.0
2020-09-29 10:30:00,1.0,1.0,1.0,1.0,0.0,0.0
2020-09-29 10:45:00,1.0,1.0,1.0,1.0,0.0,0.0
2020-09-29 11:00:00,1.0,1.0,1.0,1.0,0.0,0.0
2020-09-29 11:15:00,1.0,1.0,1.0,1.0,0.0,0.0
2020-09-29 11:30:00,1.0,1.0,1.0,1.0,0.0,0.0
2020-09-29 11:45:00,1.0,1.0,1.0,1.0,0.0,0.0
2020-09-29 12:00:00,1.0,1.0,1.0,1.0,0.0,0.0
2020-09-29 12:15:00,1.0,1.0,1.0,1.0,0.0,0.0
2020-09-29 12:30:00,1.0,1.0,1.0,1.0,0.0,0.0
2020-09-29 12:45:00,1.0,1.0,1.0,1.0,0.0,0.0
2020-09-29 13:00:00,1.0,1.0,1.0,1.0,0.0,0.0
2020-09-29 13:15:00,1.0,1.0,1.0,1.0,0.0,0.0
2020-09-29 13:30:00,1.0,1.0,1.0,1.0,0.0,0.0
2020-09-29 13:45:00,1.0,1.0,1.0,1.0,0.0,0.0
2020-09-29 14:00:00,1.0,1.0,1.0,1.0,0.0,0.0
2020-09-29 14:15:00,1.0,1.0,1.0,1.0,0.0,0.0
2020-09-29 14:30:00,1.0,1.0,1.0,1.0,0.0,0.0
2020-09-29 14:45:00,1.0,1.0,1.0,1.0,0.0,0.0
2020-09-29 15:00:00,1.0,1.0,1.0,1.0,0.0,0.0
2020-09-29 15:15:00,1.0,1.0,1.0,1.0,0.0,0.0
2020-09-29 15:30:00,1.0,1.0,1.0,1.0,0.0,0.0
2020-09-29 15:45:00,1.0,1.0,1.0,1.0,0.0,0.0
2020-09-29 16:00:00,1.0,1.0,1.0,1.0,0.0,0.0
2020-09-29 16:15:00,1.0,1.0,1.0,1.0,0.0,0.0
2020-09-29 16:30:00,1.0,1.0,1.0,1.0,0.0,0.0
2020-09-29 16:45:00,1.0,1.0,1.0,1.0,0.0,0.0
2020-09-29 17:00:00,1.0,1.0,1.0,1.0,0.0,0.0
2020-09-29 17:15:00,1.0,1.0,1.0,1.0,0.0,0.0
2020-09-29 17:30:00,1.0,1.0,1.0,1.0,0.0,0.0
2020-09-29 17:45:00,1.0,1.0,1.0,1.0,0.0,0.0
2020-09-29 18:00:00,1.0,1.0,1.0,1.0,0.0,0.0
2020-09-29 18:15:00,1.0,1.0,0.14409255043227667,1.0,1.0,0.0
2020-09-29 18:30:00,1.0,1.0,0.14409461095100867,1.0,1.0,0.0
2020-09-29 18:45:00,1.0,1.0,0.14409461095100867,1.0,1.0,0.0
2020-09-29 19:00:00,1.0,1.0,0.14409461095100867,1.0,1.0,0.0
2020-09-29 19:15:00,1.0,1.0,0.14409461095100867,1.0,1.0,0.0
2020-09-29 19:30:00,1.0,1.0,0.14409461095100867,1.0,1.0,0.0
2020-09-29 19:45:00,1.0,1.0,0.14409461095100867,1.0,1.0,0.0
2020-09-29 20:00:00,1.0,1.0,0.14409461095100867,1.0,1.0,0.0
2020-09-29 20:15:00,1.0,1.0,0.14409461095100867,1.0,1.0,0.0
2020-09-29 20:30:00,1.0,1.0,0.14409461095100867,1.0,1.0,0.0
2020-09-29 20:45:00,1.0,1.0,0.14409461095100867,1.0,0.0,0.0
2020-09-29 21:00:00,1.0,1.0,0.14409461095100867,1.0,0.0,0.0
2020-09-29 21:15:00,1.0,1.0,0.14409461095100867,1.0,0.0,0.0
2020-09-29 21:30:00,1.0,1.0,0.14409461095100867,1.0,1.0,0.0
2020-09-29 21:45:00,1.0,1.0,0.14409461095100867,1.0,1.0,0.0
2020-09-29 22:00:00,1.0,1.0,0.14409461095100867,1.0,1.0,0.0
2020-09-29 22:15:00,1.0,1.0,0.14409461095100867,1.0,1.0,0.0
2020-09-29 22:30:00,1.0,1.0,0.14409461095100867,1.0,1.0,0.0
2020-09-29 22:45:00,1.0,1.0,0.14409461095100867,1.0,1.0,0.0
2020-09-29 23:00:00,1.0,1.0,0.14409461095100867,1.0,1.0,0.0
2020-09-29 23:15:00,1.0,1.0,0.14409461095100867,1.0,1.0,0.0
2020-09-29 23:30:00,1.0,1.0,0.14409461095100867,1.0,1.0,0.0
2020-09-29 23:45:00,1.0,1.0,0.14409461095100867,1.0,1.0,0.0
